Height,Weight,Previous_Exercise,Calories_Goal,Recommended_Exercise
163,61,Strength,1567,Rest
173,99,Yoga,1823,HIIT
198,63,Strength,1659,Rest
158,65,Strength,2752,Strength
150,53,Cycling,2002,HIIT
180,52,Cardio,1734,Rest
172,90,HIIT,1772,Yoga
180,91,Cardio,2129,Rest
177,62,Cardio,2525,Yoga
180,92,HIIT,2957,Rest
161,51,Cardio,2177,Strength
189,72,Running,2728,Rest
176,96,Running,2036,Running
188,89,Strength,2798,Cardio
193,89,Cycling,2041,Rest
190,68,Strength,2487,Rest
170,67,HIIT,1664,Strength
156,53,Cycling,2518,Rest
189,62,Running,2504,Yoga
184,55,Cardio,2514,Cardio
181,76,Cardio,2477,HIIT
189,85,HIIT,1695,Running
198,81,Cycling,1512,Strength
178,78,Yoga,1849,Rest
176,95,Running,2093,Cardio
168,97,Cardio,2040,Rest
192,82,Running,2115,Running
188,100,HIIT,2012,Cycling
184,68,Cycling,2806,Rest
153,78,HIIT,1885,Rest
163,92,Cardio,2199,Rest
194,51,Running,2883,Rest
174,100,Strength,2205,Cycling
154,86,Running,2430,Strength
177,72,Cardio,1784,Cycling
187,85,Strength,2789,Rest
168,79,Yoga,2474,Rest
155,99,Running,2429,Strength
159,71,Yoga,1804,HIIT
173,92,HIIT,1594,Rest
200,91,Yoga,2832,HIIT
189,56,Strength,1737,Rest
187,93,Cardio,1796,HIIT
175,97,Running,2833,Strength
184,56,Yoga,2181,Running
169,65,Cardio,2755,HIIT
192,97,Yoga,2747,Running
167,75,Cardio,1645,Strength
167,69,HIIT,2461,HIIT
155,98,Strength,1612,Rest
165,83,HIIT,2996,Running
196,85,HIIT,2638,HIIT
177,80,Strength,2932,Running
194,56,Yoga,2869,Strength
167,58,Cardio,2090,Running
166,92,Yoga,2977,HIIT
194,97,Cardio,2949,Running
199,67,Cardio,2644,Strength
199,50,Cardio,2924,Rest
172,71,Cardio,1976,Running
199,54,Cycling,2486,Cardio
153,62,Strength,2143,Yoga
173,62,HIIT,2538,Rest
180,85,Strength,2874,Yoga
153,93,Yoga,2648,Strength
155,72,Yoga,1809,Cycling
189,67,HIIT,2959,Rest
155,97,Yoga,2673,Cycling
165,85,Cycling,2714,Yoga
174,97,Yoga,2809,Rest
194,87,Yoga,2711,Strength
174,100,Cycling,2120,Cycling
169,92,HIIT,2020,Yoga
174,90,Yoga,2258,Running
166,59,Strength,2770,HIIT
181,90,Yoga,2981,Running
183,99,HIIT,2990,Cardio
171,52,Yoga,1836,Rest
152,75,Yoga,2965,HIIT
172,51,Running,2776,Strength
175,75,HIIT,2124,HIIT
164,70,Cycling,1974,Cycling
172,100,Yoga,2204,Cycling
154,55,Strength,1767,Running
195,65,Strength,2051,Cycling
155,87,Strength,1697,Cycling
199,66,Yoga,2268,Strength
170,85,HIIT,2980,Cardio
198,76,Cycling,2652,Strength
161,60,HIIT,2673,Rest
181,88,Running,2956,HIIT
186,93,Cycling,2423,Rest
153,84,Yoga,2303,Rest
169,73,Cycling,2438,Rest
173,66,Cardio,1531,Cycling
179,69,Strength,1862,Cardio
186,60,HIIT,2771,HIIT
167,68,Strength,1601,Yoga
176,73,Strength,1772,Rest
153,53,Cycling,1713,Rest
167,58,Strength,1575,Running
156,81,Cycling,2671,Strength
164,83,HIIT,2080,Cardio
150,83,Yoga,2542,Rest
190,73,Cycling,2360,HIIT
196,93,Strength,1766,HIIT
167,57,Strength,1842,Rest
156,82,Cycling,2101,Rest
162,69,Running,1957,HIIT
169,86,HIIT,2510,Running
157,83,HIIT,1916,Strength
170,57,Yoga,2845,Running
179,73,Strength,2782,Running
152,69,Running,2382,Rest
186,89,Strength,2455,Strength
184,58,Yoga,2383,Strength
193,61,Yoga,1735,Cycling
158,77,Yoga,2782,Rest
199,78,Strength,1879,Strength
187,88,Yoga,2627,Rest
193,94,Strength,1620,Running
156,99,Running,2895,Cycling
180,50,Strength,2239,Cycling
165,100,Strength,2318,Strength
173,87,Cardio,2788,Yoga
184,79,Yoga,2528,HIIT
154,98,HIIT,1510,Running
166,96,HIIT,2219,Cycling
159,75,Yoga,2053,Yoga
179,75,Cycling,1510,Strength
157,99,Cycling,2457,Cardio
172,61,Yoga,2591,Rest
179,70,HIIT,2578,Cycling
171,77,Strength,2713,Rest
153,98,Cycling,2902,Yoga
192,98,Cardio,2641,Rest
171,84,Yoga,1669,Running
190,71,HIIT,1766,Cardio
179,68,Yoga,2238,Rest
185,52,Running,1764,Strength
196,51,HIIT,2869,Yoga
166,61,Yoga,2293,Rest
164,91,Cycling,1758,Rest
151,97,Cardio,2805,Rest
166,65,Cardio,2912,Cycling
187,68,Cycling,2646,Yoga
181,94,Cardio,2618,Rest
150,65,Cardio,2450,Running
169,77,Yoga,2517,Cycling
166,71,Yoga,2914,Rest
166,83,Cycling,2563,Rest
185,94,Running,1990,Cycling
187,54,Running,2468,Rest
192,70,Strength,2394,HIIT
176,85,HIIT,2774,Cardio
173,97,Cardio,2872,Rest
196,83,Cycling,2824,HIIT
162,72,Cardio,2229,Strength
183,87,Cardio,2706,Rest
162,81,Cycling,2107,Yoga
177,65,Strength,2963,Yoga
169,60,Cycling,2670,Strength
159,89,Yoga,2124,Running
154,85,Cycling,1961,Yoga
160,82,HIIT,2648,Cycling
176,50,Running,2312,Rest
180,51,Cardio,2079,Rest
151,80,Running,2564,Running
173,62,Cycling,2921,Running
151,78,Running,2508,Cycling
188,66,Cycling,2384,Running
179,75,Running,2697,Strength
200,93,Cardio,2633,Rest
179,85,Cycling,2554,Yoga
182,78,Cardio,1595,Rest
151,85,HIIT,2876,Yoga
155,73,Strength,1609,Cardio
195,85,Yoga,1676,Yoga
190,58,Yoga,1831,Yoga
182,86,HIIT,2873,Strength
185,68,Running,2727,Rest
172,51,HIIT,2929,Strength
166,84,Running,1641,Cycling
165,76,Cardio,2071,HIIT
171,54,HIIT,2564,Running
196,63,Cycling,2701,Rest
168,72,Yoga,2525,Cycling
161,77,Yoga,2268,Rest
189,52,Yoga,2504,Rest
199,64,Cycling,1603,Rest
164,85,Cardio,2244,Running
189,59,Running,2601,Strength
190,88,Cycling,1751,Cycling
151,60,Cardio,2807,Yoga
171,55,Yoga,2144,Running
191,99,Cardio,2228,Cycling
196,95,Cardio,2542,Cycling
166,60,HIIT,2139,Yoga
169,59,Cardio,1873,HIIT
199,70,HIIT,2032,Rest
199,87,Cycling,2560,HIIT
186,100,HIIT,2468,Yoga
165,71,Running,2381,Cycling
152,59,Cycling,2166,Strength
172,66,HIIT,2164,Rest
195,55,Cycling,2769,Yoga
179,63,Strength,1947,Rest
185,80,Cycling,1552,Cardio
190,93,HIIT,2152,Running
164,59,Yoga,1702,Rest
167,93,Strength,2255,HIIT
173,84,Cycling,2489,Strength
178,87,Yoga,1519,Cardio
170,95,Yoga,2127,Rest
184,62,Strength,1774,Cycling
170,63,Yoga,1931,HIIT
198,60,Strength,1741,Strength
173,58,Yoga,1940,HIIT
191,83,Strength,2371,HIIT
191,98,Cycling,2863,Rest
158,89,HIIT,2601,Cycling
156,98,HIIT,2046,Rest
150,50,Strength,2132,Cycling
198,73,Cycling,1674,Running
171,81,Cycling,2335,Rest
162,93,Cycling,2561,Cardio
181,98,Cycling,2172,Cycling
200,94,Cardio,1883,Rest
195,93,Yoga,1599,Cardio
168,95,Cycling,1689,Strength
152,65,Cycling,1702,Rest
196,74,Cardio,2011,Cycling
170,60,Strength,2711,Rest
170,66,Cycling,2289,Running
167,74,Cardio,2527,Rest
200,100,Cycling,2822,Strength
171,70,HIIT,1524,Rest
181,98,Cardio,2090,Running
172,63,Cardio,2190,Yoga
166,52,HIIT,2828,Strength
158,77,Running,1682,HIIT
194,90,Cycling,2022,Cycling
196,83,HIIT,2559,Rest
177,100,Cardio,2165,Yoga
156,71,Cardio,2394,Running
191,52,Running,2213,Rest
162,91,Cycling,1974,Yoga
156,84,Cycling,1580,Rest
187,80,Strength,2829,Yoga
152,59,Strength,2318,Running
157,65,HIIT,1931,Rest
172,75,Cycling,2980,Rest
185,71,Cycling,1662,Cycling
175,71,Strength,1969,Cycling
151,94,Running,1912,Rest
198,50,Cardio,2568,Running
200,64,Cycling,2377,Rest
184,86,Cardio,1920,Rest
182,98,Strength,2504,Rest
191,100,Running,2218,Rest
195,56,Cycling,2978,Running
154,85,Strength,2163,Rest
179,55,HIIT,2415,Rest
173,73,HIIT,2818,Cardio
191,54,HIIT,1644,Strength
185,75,Cardio,2402,Yoga
166,91,Running,2885,Rest
179,68,Running,2811,Rest
165,96,Yoga,2184,Strength
161,79,HIIT,1799,Rest
189,75,HIIT,2668,Rest
189,76,HIIT,1848,Strength
193,54,HIIT,2707,Cardio
194,69,Running,1880,Rest
164,66,HIIT,1829,Rest
191,69,Cycling,2254,Yoga
179,89,Cardio,2320,Yoga
167,83,Running,1765,Cardio
166,56,Yoga,2746,Running
187,86,Running,2797,Cycling
187,61,Cardio,1812,Strength
199,87,Cycling,2976,HIIT
193,97,Running,1679,Rest
174,69,Cardio,2691,Cardio
188,80,Running,2949,Cycling
165,84,Yoga,1577,Yoga
151,72,Strength,1763,Cycling
194,58,HIIT,2781,Yoga
178,94,Cardio,2680,Rest
180,87,Strength,2803,HIIT
158,91,Strength,2333,Strength
165,79,Cycling,1768,Cycling
157,87,Cardio,2149,Strength
164,71,Running,2021,Rest
166,80,Running,2544,Strength
183,59,Running,1874,Strength
194,94,Running,1800,Cardio
182,98,HIIT,2954,Rest
159,53,Running,1884,Yoga
185,59,HIIT,1840,Cardio
186,97,Yoga,2063,Cardio
191,77,Running,2899,Rest
161,74,Cycling,1761,Cycling
192,86,Yoga,2239,Rest
160,97,Running,2255,Cardio
197,81,HIIT,2194,Yoga
168,91,Strength,2016,Rest
197,97,Strength,2399,Rest
185,96,HIIT,2073,Cycling
184,94,Running,2980,Rest
164,88,Yoga,2933,Yoga
191,86,Cycling,2897,Strength
172,64,Cycling,2264,Yoga
164,89,Strength,2747,Cycling
165,74,HIIT,1606,Strength
173,54,HIIT,1877,HIIT
158,57,Cycling,2701,Rest
162,86,Strength,2309,Rest
199,82,Cycling,2837,Rest
159,74,Yoga,2016,Yoga
168,90,Yoga,2649,Cardio
182,67,Strength,2869,Yoga
159,95,Strength,2427,Strength
183,80,HIIT,1526,Running
186,77,Cycling,2946,Strength
177,71,Cardio,2592,Running
179,61,Yoga,2717,Strength
154,61,HIIT,1915,Cycling
174,55,Cycling,2787,Rest
163,71,HIIT,2768,Rest
180,81,Cycling,1695,Rest
156,85,Running,1531,Cardio
154,56,Running,1790,HIIT
152,94,HIIT,2256,Cycling
189,58,Strength,2349,Running
152,63,Cardio,2841,Rest
164,91,Cycling,1965,HIIT
193,55,Strength,2333,Yoga
150,98,Cardio,1501,Cardio
191,99,HIIT,2544,HIIT
198,74,Strength,2673,Cycling
182,98,Strength,2756,HIIT
151,71,Strength,2250,Rest
175,99,Cardio,2685,Rest
189,92,Cardio,2644,Rest
169,66,Cardio,1583,Strength
158,91,HIIT,2800,Cardio
172,53,Cardio,2223,HIIT
193,54,Yoga,2208,Cycling
165,66,HIIT,1965,Cycling
155,79,Strength,2396,Strength
165,79,HIIT,2332,HIIT
154,91,Running,2173,Cycling
180,57,HIIT,2145,Rest
171,71,Strength,1802,Rest
189,59,Cardio,2338,Cycling
183,59,Cycling,2860,HIIT
179,72,Cycling,2241,Yoga
164,71,Running,2563,Running
184,68,Cardio,2624,Cardio
198,65,Running,2516,Running
189,68,Cycling,2661,Yoga
193,91,Cardio,1751,Yoga
151,61,Yoga,2875,Yoga
165,59,Cycling,1809,HIIT
195,71,Cycling,2552,Strength
190,80,Strength,2594,Rest
169,64,Running,2923,Rest
172,87,HIIT,1638,Rest
193,51,Strength,2759,Cardio
184,89,Cycling,2901,Rest
163,53,Running,1946,Cycling
180,68,Running,2267,Cycling
192,87,Yoga,1886,Rest
152,98,Cardio,1708,Rest
168,77,HIIT,2067,Cardio
176,54,Cycling,1519,Rest
170,100,Cycling,1665,Running
192,80,HIIT,2588,Strength
152,50,HIIT,2741,Running
168,87,HIIT,2800,Yoga
169,61,HIIT,2543,Cardio
156,80,Cardio,1662,Yoga
184,61,Cycling,2250,Rest
183,93,Cardio,1642,HIIT
165,80,Yoga,1689,Running
175,62,Cardio,2943,Rest
192,92,Cardio,1631,Strength
188,75,HIIT,2263,Running
156,97,Yoga,2035,Strength
154,51,Strength,2209,Running
186,63,Cardio,2196,Strength
193,89,Yoga,1560,Cycling
198,56,Running,1540,Yoga
174,53,Cardio,2642,Rest
178,75,Cycling,1622,Rest
174,79,Yoga,2590,Yoga
179,100,Strength,2488,Cardio
199,87,Running,1945,Cycling
156,63,Yoga,2992,Cardio
150,95,HIIT,1737,Rest
166,54,Running,2943,Yoga
170,74,HIIT,2644,Running
191,67,Strength,2235,Yoga
197,96,Running,2872,Rest
175,95,HIIT,2760,Strength
199,97,Yoga,1659,Cycling
169,50,Cardio,2837,Rest
156,82,Strength,2930,Rest
193,64,Cycling,2137,Rest
156,51,HIIT,1720,Rest
199,61,Cardio,2244,Rest
180,58,HIIT,2805,HIIT
167,64,Running,2630,Rest
151,98,Cardio,2628,Rest
160,98,Cardio,2182,Cycling
155,87,Running,2345,Cardio
153,51,Cardio,2631,HIIT
175,65,HIIT,2250,Rest
166,84,HIIT,2591,Strength
187,65,Running,1876,Cardio
180,87,Strength,1996,Rest
183,87,Strength,2532,Cardio
178,72,Cycling,2358,Rest
162,67,Yoga,1734,Cardio
192,56,HIIT,2426,Running
168,72,HIIT,1984,Yoga
192,84,HIIT,2693,Rest
166,73,Yoga,2740,Strength
153,72,Strength,1997,Strength
189,62,Cycling,2676,Cycling
160,62,Cycling,2155,HIIT
153,71,Running,2756,Rest
188,69,Strength,1669,Rest
195,81,Cardio,2222,Cardio
159,85,Cycling,2514,Rest
182,93,Yoga,2164,Rest
190,59,Strength,1718,Strength
152,56,Running,1798,Rest
195,89,Yoga,2075,Rest
174,67,Yoga,1679,Cycling
180,69,Running,1555,Rest
198,51,Cycling,2253,Cardio
161,88,HIIT,1858,Cardio
152,62,Cardio,1501,HIIT
182,92,Cycling,1990,Rest
179,76,Cycling,2935,Yoga
188,100,Cycling,1811,Cycling
188,61,Cardio,2337,Rest
183,83,Yoga,2329,Rest
185,72,Running,2587,Strength
178,96,Running,2691,Yoga
190,58,Cardio,2417,Rest
158,56,Strength,1896,Running
170,57,Yoga,2252,Yoga
163,73,Cycling,1792,Cycling
154,70,Cardio,2942,Yoga
197,73,Cycling,2403,Strength
185,61,HIIT,2954,Cycling
176,63,Strength,2050,Strength
186,73,Strength,1592,HIIT
184,67,Yoga,2861,Cycling
192,91,Cycling,2910,Rest
162,76,Yoga,2602,Rest
184,93,Cardio,1760,Strength
164,97,Cardio,2288,Cardio
181,82,Cardio,1725,HIIT
160,75,Running,2209,Rest
166,76,HIIT,2225,Yoga
165,80,Cycling,2550,Rest
158,69,Yoga,2572,Yoga
163,51,Strength,1822,Yoga
175,75,Cardio,2644,Strength
155,86,Cycling,2099,Cycling
172,78,HIIT,1626,Strength
191,50,Running,2378,Cardio
150,95,Cycling,1526,Yoga
192,57,Running,2030,Cardio
172,64,Cycling,2233,Cycling
187,56,Strength,2896,Cycling
191,70,HIIT,1790,Cardio
159,78,Strength,1860,HIIT
186,94,Cardio,1597,Cardio
195,99,Running,2564,Yoga
169,52,Yoga,2857,Rest
160,68,Running,2904,Yoga
187,64,Cardio,1549,Running
162,59,Yoga,1640,Strength
170,66,HIIT,2628,Running
181,62,Cardio,1851,Rest
177,60,Running,2237,Rest
158,61,Running,2923,Cycling
159,70,Cardio,2545,Cycling
199,99,Strength,2066,HIIT
191,57,Strength,2438,HIIT
193,90,Strength,2882,Rest
165,60,Cycling,2449,HIIT
185,80,Yoga,2782,Rest
172,83,HIIT,1552,HIIT
190,73,Strength,2304,Running
193,98,Strength,2135,Rest
170,74,Cardio,2013,Yoga
177,92,Cycling,2421,Rest
150,93,Yoga,2212,Cycling
154,61,HIIT,2517,Running
157,78,Cardio,2886,Cardio
162,65,HIIT,2871,Cycling
167,84,Cycling,1730,Cardio
175,83,Strength,2021,Strength
168,81,Yoga,2808,Rest
174,57,Yoga,1876,Running
167,90,Yoga,2736,Cardio
172,70,Yoga,1603,Cardio
178,81,Strength,2412,Strength
162,57,Running,2589,Cycling
171,71,Strength,2552,Yoga
165,77,Strength,2736,HIIT
179,74,Strength,2693,Yoga
198,99,HIIT,2564,Running
181,73,Running,2458,Running
197,94,HIIT,2669,Yoga
186,90,Cycling,2247,HIIT
189,95,Yoga,2789,Rest
152,73,Cycling,2915,Yoga
169,95,HIIT,1832,Rest
160,69,Cycling,2908,Rest
188,50,HIIT,2532,Strength
194,74,Running,2886,Strength
183,81,Cycling,1837,Rest
175,93,Running,1573,Strength
168,65,Yoga,2111,HIIT
160,91,HIIT,2021,Rest
175,72,Cycling,1747,Strength
182,87,Yoga,2504,Cycling
161,52,Yoga,2219,Yoga
191,54,Running,2057,Yoga
166,92,Yoga,2319,Rest
170,62,Strength,2279,Rest
183,78,Cardio,2665,Running
156,78,Strength,2375,Running
152,97,Strength,2130,Running
153,98,Yoga,2722,Running
183,80,Cardio,1944,Running
193,72,Cardio,2941,Running
151,74,Strength,2745,Strength
179,76,Yoga,2985,Strength
194,71,Running,2404,Strength
169,83,Cycling,2854,Rest
195,51,HIIT,2109,Yoga
178,79,Cardio,2895,Rest
154,80,Running,2580,Rest
177,95,Strength,1935,Running
183,97,Strength,2911,Cardio
188,73,Cycling,2163,Running
150,90,Yoga,2346,Rest
163,62,Cycling,1660,Cycling
167,64,Yoga,2633,Running
180,100,HIIT,2655,Running
171,61,HIIT,1690,Strength
183,90,Strength,2903,Rest
161,72,Running,1880,Cycling
166,67,Cardio,2836,Rest
190,65,Yoga,2112,Cardio
182,87,Yoga,2876,Yoga
152,56,Yoga,2571,HIIT
195,58,HIIT,2030,Strength
161,76,Strength,1816,Running
183,67,HIIT,1781,HIIT
171,71,HIIT,2639,Yoga
188,60,Running,1898,Yoga
199,71,Running,1986,Running
200,58,Yoga,1832,Rest
189,70,Cycling,2657,Rest
162,75,Cycling,1657,Yoga
197,76,Yoga,2545,Running
157,58,Running,2634,Cycling
192,67,HIIT,2496,Rest
191,92,Yoga,2191,HIIT
186,82,Strength,2393,Running
189,57,Cycling,1766,HIIT
174,91,HIIT,1729,Cycling
184,98,Cycling,2123,Rest
180,87,Strength,2841,Strength
154,70,Running,2182,Rest
192,96,Cycling,1729,Cycling
177,80,Running,2323,Cardio
168,86,Strength,2711,Cycling
192,81,Yoga,2197,Running
165,75,Cycling,1898,Rest
170,55,Cardio,2008,Strength
172,71,HIIT,2990,Cardio
171,92,Strength,2345,Yoga
155,64,Cardio,2984,HIIT
199,95,Cardio,2917,Rest
181,61,HIIT,2447,Rest
200,73,Cycling,1768,Cycling
197,73,Cycling,1597,HIIT
180,55,Cycling,2603,HIIT
162,67,HIIT,2469,Yoga
162,81,Cycling,2029,Rest
184,86,Yoga,2814,HIIT
165,65,Strength,2563,Cycling
162,88,HIIT,1845,Cycling
183,94,HIIT,1512,Rest
170,70,Cardio,2860,Rest
176,81,Strength,2670,Running
162,99,Running,2191,Running
152,87,Strength,2788,Strength
153,66,Cycling,1688,Yoga
167,67,Strength,1520,Rest
200,62,Cycling,2851,Cycling
167,59,Running,1552,Running
153,64,Running,1968,HIIT
173,92,Running,2626,Running
158,95,Cycling,1603,Rest
153,62,Cardio,2077,Rest
152,92,Yoga,1555,Running
165,99,Strength,1829,Strength
192,73,Running,2640,Rest
161,53,Yoga,1754,Cycling
158,85,Cycling,2332,Yoga
157,82,Cardio,2040,Rest
191,66,Cycling,2022,Rest
199,71,Yoga,2650,Cardio
175,71,Cycling,2591,Cycling
175,86,HIIT,2194,Rest
174,79,Yoga,1904,Yoga
156,83,Cardio,1713,Yoga
200,96,Running,1715,Cardio
182,53,Yoga,1990,Cardio
158,64,Cycling,2253,Rest
181,91,Cycling,2545,Rest
154,70,Yoga,2912,Cardio
161,85,Cardio,2553,Running
153,65,Strength,2533,Rest
195,61,Cardio,2370,Cycling
168,64,Yoga,2496,Cardio
176,56,Strength,2021,HIIT
157,84,Cycling,2605,Rest
173,98,HIIT,1600,Rest
161,50,HIIT,1956,Cycling
154,70,Cycling,1854,Rest
150,74,Cardio,2669,Cycling
157,79,Yoga,1518,Cardio
184,66,Running,2892,Running
179,54,Strength,2188,Cardio
168,67,Cycling,2177,Cycling
193,85,Cycling,2977,Cardio
184,57,HIIT,2980,HIIT
163,71,Running,1865,Cardio
182,79,Cardio,2002,HIIT
175,84,Yoga,1821,Rest
155,71,Cardio,2123,Cycling
185,53,HIIT,2173,Rest
181,93,Cardio,2912,Running
168,93,Running,1520,Rest
163,99,HIIT,2560,Running
153,84,Cycling,1850,Strength
165,79,Running,2473,Strength
199,65,Yoga,1909,HIIT
162,53,Yoga,2310,Yoga
173,67,Yoga,2029,Cycling
152,96,Cardio,2295,Rest
162,61,Cardio,2974,HIIT
189,60,Cycling,1983,HIIT
152,80,Yoga,2338,Running
152,95,Cycling,2038,HIIT
184,97,Strength,2321,Strength
176,70,Running,1874,Cycling
166,56,Yoga,2432,Cardio
182,92,Yoga,1998,Cardio
154,91,Yoga,1807,HIIT
156,73,HIIT,2458,Rest
154,56,HIIT,2799,Yoga
172,88,Yoga,2158,HIIT
155,92,Running,2383,Cycling
170,59,Running,1594,HIIT
159,88,HIIT,1706,Cardio
184,69,Strength,2408,Rest
159,93,Running,2736,Strength
166,69,Running,1937,Cycling
162,89,Cardio,2583,Cardio
160,52,Strength,2776,Cardio
196,92,Running,1540,Rest
158,66,Running,2230,HIIT
165,82,Strength,1870,Yoga
181,53,Strength,2586,Yoga
183,99,HIIT,1947,Rest
166,96,Strength,2958,Rest
177,99,Yoga,2259,Yoga
172,58,Strength,1670,Rest
156,87,Yoga,2680,Rest
166,57,Running,2173,Cycling
185,73,Yoga,2028,Running
163,88,Running,2786,Running
193,56,Cardio,2737,HIIT
191,98,Running,2663,Running
174,71,Strength,2269,Running
164,78,Strength,2897,Yoga
166,53,Cycling,2104,Rest
166,74,Strength,2086,Running
167,72,Cardio,2645,Yoga
174,57,Yoga,1500,Cardio
155,72,Yoga,1960,Running
153,66,HIIT,2487,Rest
194,59,Yoga,1561,Cycling
168,56,Running,2899,Running
189,86,Yoga,2953,HIIT
184,98,Strength,2242,Running
197,68,Running,1893,Yoga
173,91,Cardio,1977,Rest
175,82,Running,2549,Cardio
160,82,Running,2327,Yoga
195,84,Cycling,1688,Strength
177,83,Cycling,2828,Cycling
169,89,Running,2142,Cycling
188,88,Cycling,2788,Rest
176,97,HIIT,2914,Rest
175,70,HIIT,2486,Cardio
161,94,Yoga,2160,HIIT
157,95,HIIT,1609,Cycling
200,51,Yoga,2623,Strength
195,86,Strength,2385,Cardio
181,50,Cycling,2734,Strength
150,86,Running,2230,Cycling
197,86,Yoga,1617,HIIT
177,61,Strength,2438,Rest
189,70,HIIT,1703,Cardio
186,61,Strength,1533,Running
198,51,Yoga,2204,Rest
192,91,Strength,2198,Cycling
163,54,Cardio,2049,Cardio
189,98,HIIT,2034,Strength
155,68,HIIT,2695,Running
185,54,Running,1842,Rest
166,74,Strength,1766,Rest
172,59,Yoga,2508,Cardio
153,73,Strength,1790,Strength
182,58,Cycling,2161,HIIT
191,52,Cardio,2169,Yoga
157,51,Strength,2531,HIIT
156,86,Running,1799,HIIT
152,82,Strength,1943,Rest
182,70,HIIT,1973,Rest
195,57,Cardio,2389,Cardio
166,88,Yoga,2100,Running
171,65,Running,2611,Rest
193,51,Running,2363,Strength
176,75,Cardio,2262,Running
161,55,Cardio,2678,HIIT
163,66,Cycling,1651,Rest
168,81,Yoga,2405,Running
173,97,Running,1776,Yoga
180,84,Strength,1664,Yoga
183,73,Cycling,2553,Cardio
164,72,HIIT,1589,Rest
152,64,Yoga,2595,Running
182,65,Cycling,1691,Cycling
177,84,HIIT,1927,HIIT
180,71,Yoga,1796,Strength
177,83,Yoga,2171,Running
158,56,Strength,1605,Yoga
179,91,Running,2617,Running
